state,year,quarter,gennme_c,suppression_used,total_prescriptions
ak,2017,1,Febuxostat,FALSE,73
ak,2017,2,Febuxostat,FALSE,88
ak,2017,3,Febuxostat,FALSE,91
ak,2017,4,Febuxostat,FALSE,80
ak,2018,1,Febuxostat,FALSE,86
ak,2018,2,Febuxostat,FALSE,36
ak,2018,2,Febuxostat,TRUE,0
ak,2018,3,Febuxostat,FALSE,97
ak,2018,4,Febuxostat,FALSE,61
ak,2019,1,Febuxostat,FALSE,60
ak,2019,2,Febuxostat,FALSE,49
ak,2019,3,Febuxostat,TRUE,0
ak,2019,4,Febuxostat,TRUE,0
ak,2020,1,Febuxostat,NA,0
al,2017,1,Febuxostat,FALSE,469
al,2017,2,Febuxostat,FALSE,475
al,2017,3,Febuxostat,FALSE,434
al,2017,4,Febuxostat,FALSE,459
al,2018,1,Febuxostat,FALSE,411
al,2018,2,Febuxostat,FALSE,422
al,2018,3,Febuxostat,FALSE,440
al,2018,4,Febuxostat,FALSE,431
al,2019,1,Febuxostat,FALSE,407
al,2019,2,Febuxostat,FALSE,417
al,2019,3,Febuxostat,FALSE,305
al,2019,3,Febuxostat,TRUE,0
al,2019,4,Febuxostat,FALSE,288
al,2019,4,Febuxostat,TRUE,0
al,2020,1,Febuxostat,NA,314
ar,2017,1,Febuxostat,TRUE,0
ar,2017,2,Febuxostat,TRUE,0
ar,2017,3,Febuxostat,TRUE,0
ar,2017,4,Febuxostat,TRUE,0
ar,2018,1,Febuxostat,TRUE,0
ar,2018,2,Febuxostat,TRUE,0
ar,2018,3,Febuxostat,TRUE,0
ar,2018,4,Febuxostat,TRUE,0
ar,2019,1,Febuxostat,TRUE,0
ar,2019,2,Febuxostat,TRUE,0
ar,2019,3,Febuxostat,TRUE,0
ar,2019,4,Febuxostat,TRUE,0
ar,2020,1,Febuxostat,NA,0
az,2017,1,Febuxostat,FALSE,420
az,2017,1,Febuxostat,TRUE,0
az,2017,2,Febuxostat,FALSE,467
az,2017,2,Febuxostat,TRUE,0
az,2017,3,Febuxostat,FALSE,425
az,2017,3,Febuxostat,TRUE,0
az,2017,4,Febuxostat,FALSE,429
az,2017,4,Febuxostat,TRUE,0
az,2018,1,Febuxostat,FALSE,409
az,2018,1,Febuxostat,TRUE,0
az,2018,2,Febuxostat,FALSE,388
az,2018,2,Febuxostat,TRUE,0
az,2018,3,Febuxostat,FALSE,368
az,2018,3,Febuxostat,TRUE,0
az,2018,4,Febuxostat,FALSE,323
az,2019,1,Febuxostat,FALSE,287
az,2019,2,Febuxostat,FALSE,278
az,2019,2,Febuxostat,TRUE,0
az,2019,3,Febuxostat,FALSE,241
az,2019,3,Febuxostat,TRUE,0
az,2019,4,Febuxostat,FALSE,229
az,2019,4,Febuxostat,TRUE,0
az,2020,1,Febuxostat,NA,158
ca,2017,1,Febuxostat,FALSE,2601
ca,2017,2,Febuxostat,FALSE,2837
ca,2017,3,Febuxostat,FALSE,2826
ca,2017,4,Febuxostat,FALSE,2861
ca,2018,1,Febuxostat,FALSE,2814
ca,2018,2,Febuxostat,FALSE,2742
ca,2018,3,Febuxostat,FALSE,2768
ca,2018,4,Febuxostat,FALSE,2736
ca,2019,1,Febuxostat,FALSE,2607
ca,2019,2,Febuxostat,FALSE,2488
ca,2019,3,Febuxostat,FALSE,2170
ca,2019,3,Febuxostat,TRUE,0
ca,2019,4,Febuxostat,FALSE,2120
ca,2019,4,Febuxostat,TRUE,0
ca,2020,1,Febuxostat,NA,2137
co,2017,1,Febuxostat,FALSE,252
co,2017,1,Febuxostat,TRUE,0
co,2017,2,Febuxostat,FALSE,329
co,2017,2,Febuxostat,TRUE,0
co,2017,3,Febuxostat,FALSE,345
co,2017,3,Febuxostat,TRUE,0
co,2017,4,Febuxostat,FALSE,307
co,2017,4,Febuxostat,TRUE,0
co,2018,1,Febuxostat,FALSE,318
co,2018,1,Febuxostat,TRUE,0
co,2018,2,Febuxostat,FALSE,360
co,2018,2,Febuxostat,TRUE,0
co,2018,3,Febuxostat,FALSE,340
co,2018,3,Febuxostat,TRUE,0
co,2018,4,Febuxostat,FALSE,313
co,2018,4,Febuxostat,TRUE,0
co,2019,1,Febuxostat,FALSE,143
co,2019,1,Febuxostat,TRUE,0
co,2019,2,Febuxostat,FALSE,191
co,2019,2,Febuxostat,TRUE,0
co,2019,3,Febuxostat,FALSE,176
co,2019,3,Febuxostat,TRUE,0
co,2019,4,Febuxostat,FALSE,102
co,2019,4,Febuxostat,TRUE,0
co,2020,1,Febuxostat,NA,95
ct,2017,1,Febuxostat,FALSE,243
ct,2017,2,Febuxostat,FALSE,271
ct,2017,3,Febuxostat,FALSE,272
ct,2017,4,Febuxostat,FALSE,243
ct,2018,1,Febuxostat,FALSE,239
ct,2018,2,Febuxostat,FALSE,232
ct,2018,3,Febuxostat,FALSE,218
ct,2018,4,Febuxostat,FALSE,241
ct,2019,1,Febuxostat,FALSE,229
ct,2019,2,Febuxostat,FALSE,169
ct,2019,3,Febuxostat,FALSE,145
ct,2019,3,Febuxostat,TRUE,0
ct,2019,4,Febuxostat,FALSE,114
ct,2019,4,Febuxostat,TRUE,0
ct,2020,1,Febuxostat,NA,121
dc,2017,1,Febuxostat,TRUE,0
dc,2017,2,Febuxostat,TRUE,0
dc,2017,3,Febuxostat,FALSE,17
dc,2017,3,Febuxostat,TRUE,0
dc,2017,4,Febuxostat,FALSE,19
dc,2017,4,Febuxostat,TRUE,0
dc,2018,1,Febuxostat,FALSE,16
dc,2018,1,Febuxostat,TRUE,0
dc,2018,2,Febuxostat,FALSE,13
dc,2018,2,Febuxostat,TRUE,0
dc,2018,3,Febuxostat,TRUE,0
dc,2018,4,Febuxostat,TRUE,0
dc,2019,1,Febuxostat,TRUE,0
dc,2019,2,Febuxostat,TRUE,0
dc,2019,3,Febuxostat,TRUE,0
dc,2019,4,Febuxostat,TRUE,0
dc,2020,1,Febuxostat,NA,0
de,2017,1,Febuxostat,FALSE,20
de,2017,1,Febuxostat,TRUE,0
de,2017,2,Febuxostat,FALSE,22
de,2017,2,Febuxostat,TRUE,0
de,2017,3,Febuxostat,FALSE,27
de,2017,3,Febuxostat,TRUE,0
de,2017,4,Febuxostat,FALSE,26
de,2017,4,Febuxostat,TRUE,0
de,2018,1,Febuxostat,FALSE,26
de,2018,1,Febuxostat,TRUE,0
de,2018,2,Febuxostat,FALSE,30
de,2018,2,Febuxostat,TRUE,0
de,2018,3,Febuxostat,FALSE,32
de,2018,3,Febuxostat,TRUE,0
de,2018,4,Febuxostat,FALSE,28
de,2018,4,Febuxostat,TRUE,0
de,2019,1,Febuxostat,FALSE,29
de,2019,1,Febuxostat,TRUE,0
de,2019,2,Febuxostat,FALSE,27
de,2019,2,Febuxostat,TRUE,0
de,2019,3,Febuxostat,TRUE,0
de,2019,4,Febuxostat,TRUE,0
de,2020,1,Febuxostat,NA,0
fl,2017,1,Febuxostat,FALSE,197
fl,2017,1,Febuxostat,TRUE,0
fl,2017,2,Febuxostat,FALSE,241
fl,2017,2,Febuxostat,TRUE,0
fl,2017,3,Febuxostat,FALSE,221
fl,2017,3,Febuxostat,TRUE,0
fl,2017,4,Febuxostat,FALSE,211
fl,2017,4,Febuxostat,TRUE,0
fl,2018,1,Febuxostat,FALSE,204
fl,2018,1,Febuxostat,TRUE,0
fl,2018,2,Febuxostat,FALSE,197
fl,2018,2,Febuxostat,TRUE,0
fl,2018,3,Febuxostat,FALSE,212
fl,2018,3,Febuxostat,TRUE,0
fl,2018,4,Febuxostat,FALSE,231
fl,2018,4,Febuxostat,TRUE,0
fl,2019,1,Febuxostat,FALSE,223
fl,2019,1,Febuxostat,TRUE,0
fl,2019,2,Febuxostat,FALSE,222
fl,2019,2,Febuxostat,TRUE,0
fl,2019,3,Febuxostat,FALSE,173
fl,2019,3,Febuxostat,TRUE,0
fl,2019,4,Febuxostat,FALSE,158
fl,2019,4,Febuxostat,TRUE,0
fl,2020,1,Febuxostat,NA,103
ga,2017,1,Febuxostat,FALSE,169
ga,2017,1,Febuxostat,TRUE,0
ga,2017,2,Febuxostat,FALSE,188
ga,2017,2,Febuxostat,TRUE,0
ga,2017,3,Febuxostat,FALSE,195
ga,2017,3,Febuxostat,TRUE,0
ga,2017,4,Febuxostat,FALSE,187
ga,2017,4,Febuxostat,TRUE,0
ga,2018,1,Febuxostat,FALSE,186
ga,2018,1,Febuxostat,TRUE,0
ga,2018,2,Febuxostat,FALSE,195
ga,2018,2,Febuxostat,TRUE,0
ga,2018,3,Febuxostat,FALSE,214
ga,2018,3,Febuxostat,TRUE,0
ga,2018,4,Febuxostat,FALSE,220
ga,2018,4,Febuxostat,TRUE,0
ga,2019,1,Febuxostat,FALSE,232
ga,2019,1,Febuxostat,TRUE,0
ga,2019,2,Febuxostat,FALSE,203
ga,2019,2,Febuxostat,TRUE,0
ga,2019,3,Febuxostat,FALSE,126
ga,2019,3,Febuxostat,TRUE,0
ga,2019,4,Febuxostat,FALSE,128
ga,2019,4,Febuxostat,TRUE,0
ga,2020,1,Febuxostat,NA,126
hi,2017,1,Febuxostat,FALSE,368
hi,2017,1,Febuxostat,TRUE,0
hi,2017,2,Febuxostat,FALSE,376
hi,2017,3,Febuxostat,FALSE,294
hi,2017,4,Febuxostat,FALSE,257
hi,2018,1,Febuxostat,FALSE,318
hi,2018,2,Febuxostat,FALSE,361
hi,2018,3,Febuxostat,FALSE,334
hi,2018,4,Febuxostat,FALSE,303
hi,2019,1,Febuxostat,FALSE,301
hi,2019,2,Febuxostat,FALSE,262
hi,2019,3,Febuxostat,FALSE,242
hi,2019,3,Febuxostat,TRUE,0
hi,2019,4,Febuxostat,FALSE,255
hi,2019,4,Febuxostat,TRUE,0
hi,2020,1,Febuxostat,NA,191
ia,2017,1,Febuxostat,FALSE,13
ia,2017,1,Febuxostat,TRUE,0
ia,2017,2,Febuxostat,FALSE,18
ia,2017,2,Febuxostat,TRUE,0
ia,2017,3,Febuxostat,FALSE,24
ia,2017,3,Febuxostat,TRUE,0
ia,2017,4,Febuxostat,FALSE,26
ia,2017,4,Febuxostat,TRUE,0
ia,2018,1,Febuxostat,TRUE,0
ia,2018,2,Febuxostat,FALSE,22
ia,2018,2,Febuxostat,TRUE,0
ia,2018,3,Febuxostat,FALSE,26
ia,2018,3,Febuxostat,TRUE,0
ia,2018,4,Febuxostat,FALSE,25
ia,2018,4,Febuxostat,TRUE,0
ia,2019,1,Febuxostat,FALSE,33
ia,2019,1,Febuxostat,TRUE,0
ia,2019,2,Febuxostat,FALSE,31
ia,2019,2,Febuxostat,TRUE,0
ia,2019,3,Febuxostat,FALSE,32
ia,2019,3,Febuxostat,TRUE,0
ia,2019,4,Febuxostat,FALSE,12
ia,2019,4,Febuxostat,TRUE,0
ia,2020,1,Febuxostat,NA,0
id,2017,1,Febuxostat,TRUE,0
id,2017,2,Febuxostat,FALSE,16
id,2017,2,Febuxostat,TRUE,0
id,2017,3,Febuxostat,FALSE,16
id,2017,3,Febuxostat,TRUE,0
id,2017,4,Febuxostat,FALSE,18
id,2017,4,Febuxostat,TRUE,0
id,2018,1,Febuxostat,FALSE,20
id,2018,1,Febuxostat,TRUE,0
id,2018,2,Febuxostat,FALSE,13
id,2018,2,Febuxostat,TRUE,0
id,2018,3,Febuxostat,FALSE,15
id,2018,3,Febuxostat,TRUE,0
id,2018,4,Febuxostat,FALSE,14
id,2018,4,Febuxostat,TRUE,0
id,2019,1,Febuxostat,TRUE,0
id,2019,2,Febuxostat,FALSE,27
id,2019,3,Febuxostat,TRUE,0
id,2019,4,Febuxostat,TRUE,0
id,2020,1,Febuxostat,NA,13
il,2017,1,Febuxostat,FALSE,375
il,2017,2,Febuxostat,FALSE,261
il,2017,3,Febuxostat,FALSE,272
il,2017,4,Febuxostat,FALSE,293
il,2018,1,Febuxostat,FALSE,259
il,2018,2,Febuxostat,FALSE,208
il,2018,2,Febuxostat,TRUE,0
il,2018,3,Febuxostat,FALSE,192
il,2018,3,Febuxostat,TRUE,0
il,2018,4,Febuxostat,FALSE,210
il,2018,4,Febuxostat,TRUE,0
il,2019,1,Febuxostat,FALSE,190
il,2019,1,Febuxostat,TRUE,0
il,2019,2,Febuxostat,FALSE,218
il,2019,2,Febuxostat,TRUE,0
il,2019,3,Febuxostat,FALSE,187
il,2019,3,Febuxostat,TRUE,0
il,2019,4,Febuxostat,FALSE,142
il,2019,4,Febuxostat,TRUE,0
il,2020,1,Febuxostat,NA,126
in,2017,1,Febuxostat,FALSE,373
in,2017,2,Febuxostat,FALSE,388
in,2017,3,Febuxostat,FALSE,330
in,2017,3,Febuxostat,TRUE,0
in,2017,4,Febuxostat,FALSE,352
in,2018,1,Febuxostat,FALSE,351
in,2018,2,Febuxostat,FALSE,362
in,2018,3,Febuxostat,FALSE,377
in,2018,4,Febuxostat,FALSE,371
in,2019,1,Febuxostat,FALSE,372
in,2019,2,Febuxostat,FALSE,332
in,2019,3,Febuxostat,FALSE,256
in,2019,3,Febuxostat,TRUE,0
in,2019,4,Febuxostat,FALSE,290
in,2019,4,Febuxostat,TRUE,0
in,2020,1,Febuxostat,NA,264
ks,2017,1,Febuxostat,FALSE,43
ks,2017,2,Febuxostat,FALSE,126
ks,2017,3,Febuxostat,FALSE,38
ks,2017,3,Febuxostat,TRUE,0
ks,2017,4,Febuxostat,FALSE,57
ks,2018,1,Febuxostat,FALSE,58
ks,2018,2,Febuxostat,FALSE,55
ks,2018,3,Febuxostat,FALSE,52
ks,2018,4,Febuxostat,FALSE,55
ks,2019,1,Febuxostat,FALSE,50
ks,2019,2,Febuxostat,FALSE,51
ks,2019,3,Febuxostat,FALSE,32
ks,2019,3,Febuxostat,TRUE,0
ks,2019,4,Febuxostat,FALSE,13
ks,2019,4,Febuxostat,TRUE,0
ks,2020,1,Febuxostat,NA,29
ky,2017,1,Febuxostat,FALSE,774
ky,2017,1,Febuxostat,TRUE,0
ky,2017,2,Febuxostat,FALSE,304
ky,2017,2,Febuxostat,TRUE,0
ky,2017,3,Febuxostat,FALSE,759
ky,2017,3,Febuxostat,TRUE,0
ky,2017,4,Febuxostat,FALSE,800
ky,2017,4,Febuxostat,TRUE,0
ky,2018,1,Febuxostat,FALSE,714
ky,2018,1,Febuxostat,TRUE,0
ky,2018,2,Febuxostat,FALSE,686
ky,2018,2,Febuxostat,TRUE,0
ky,2018,3,Febuxostat,FALSE,721
ky,2018,3,Febuxostat,TRUE,0
ky,2018,4,Febuxostat,FALSE,711
ky,2018,4,Febuxostat,TRUE,0
ky,2019,1,Febuxostat,FALSE,696
ky,2019,1,Febuxostat,TRUE,0
ky,2019,2,Febuxostat,FALSE,657
ky,2019,2,Febuxostat,TRUE,0
ky,2019,3,Febuxostat,FALSE,547
ky,2019,3,Febuxostat,TRUE,0
ky,2019,4,Febuxostat,FALSE,552
ky,2019,4,Febuxostat,TRUE,0
ky,2020,1,Febuxostat,NA,505
la,2017,1,Febuxostat,FALSE,225
la,2017,1,Febuxostat,TRUE,0
la,2017,2,Febuxostat,FALSE,283
la,2017,2,Febuxostat,TRUE,0
la,2017,3,Febuxostat,FALSE,274
la,2017,3,Febuxostat,TRUE,0
la,2017,4,Febuxostat,FALSE,312
la,2018,1,Febuxostat,FALSE,291
la,2018,1,Febuxostat,TRUE,0
la,2018,2,Febuxostat,FALSE,288
la,2018,2,Febuxostat,TRUE,0
la,2018,3,Febuxostat,FALSE,289
la,2018,3,Febuxostat,TRUE,0
la,2018,4,Febuxostat,FALSE,259
la,2018,4,Febuxostat,TRUE,0
la,2019,1,Febuxostat,FALSE,261
la,2019,1,Febuxostat,TRUE,0
la,2019,2,Febuxostat,FALSE,218
la,2019,2,Febuxostat,TRUE,0
la,2019,3,Febuxostat,FALSE,169
la,2019,3,Febuxostat,TRUE,0
la,2019,4,Febuxostat,FALSE,145
la,2019,4,Febuxostat,TRUE,0
la,2020,1,Febuxostat,NA,155
ma,2017,1,Febuxostat,FALSE,222
ma,2017,2,Febuxostat,FALSE,254
ma,2017,3,Febuxostat,FALSE,227
ma,2017,4,Febuxostat,FALSE,230
ma,2018,1,Febuxostat,FALSE,244
ma,2018,2,Febuxostat,FALSE,266
ma,2018,3,Febuxostat,FALSE,241
ma,2018,4,Febuxostat,FALSE,255
ma,2019,1,Febuxostat,FALSE,238
ma,2019,2,Febuxostat,FALSE,264
ma,2019,3,Febuxostat,FALSE,187
ma,2019,3,Febuxostat,TRUE,0
ma,2019,4,Febuxostat,FALSE,217
ma,2019,4,Febuxostat,TRUE,0
ma,2020,1,Febuxostat,NA,214
md,2017,1,Febuxostat,FALSE,220
md,2017,1,Febuxostat,TRUE,0
md,2017,2,Febuxostat,FALSE,220
md,2017,3,Febuxostat,FALSE,214
md,2017,4,Febuxostat,FALSE,248
md,2017,4,Febuxostat,TRUE,0
md,2018,1,Febuxostat,FALSE,256
md,2018,1,Febuxostat,TRUE,0
md,2018,2,Febuxostat,FALSE,230
md,2018,2,Febuxostat,TRUE,0
md,2018,3,Febuxostat,FALSE,208
md,2018,3,Febuxostat,TRUE,0
md,2018,4,Febuxostat,FALSE,215
md,2018,4,Febuxostat,TRUE,0
md,2019,1,Febuxostat,FALSE,187
md,2019,1,Febuxostat,TRUE,0
md,2019,2,Febuxostat,FALSE,173
md,2019,2,Febuxostat,TRUE,0
md,2019,3,Febuxostat,FALSE,119
md,2019,3,Febuxostat,TRUE,0
md,2019,4,Febuxostat,FALSE,109
md,2019,4,Febuxostat,TRUE,0
md,2020,1,Febuxostat,NA,113
me,2017,1,Febuxostat,FALSE,16
me,2017,1,Febuxostat,TRUE,0
me,2017,2,Febuxostat,FALSE,31
me,2017,2,Febuxostat,TRUE,0
me,2017,3,Febuxostat,FALSE,35
me,2017,3,Febuxostat,TRUE,0
me,2017,4,Febuxostat,FALSE,45
me,2018,1,Febuxostat,FALSE,23
me,2018,1,Febuxostat,TRUE,0
me,2018,2,Febuxostat,FALSE,23
me,2018,2,Febuxostat,TRUE,0
me,2018,3,Febuxostat,FALSE,23
me,2018,3,Febuxostat,TRUE,0
me,2018,4,Febuxostat,FALSE,25
me,2018,4,Febuxostat,TRUE,0
me,2019,1,Febuxostat,FALSE,24
me,2019,1,Febuxostat,TRUE,0
me,2019,2,Febuxostat,FALSE,22
me,2019,2,Febuxostat,TRUE,0
me,2019,3,Febuxostat,FALSE,20
me,2019,3,Febuxostat,TRUE,0
me,2019,4,Febuxostat,FALSE,20
me,2019,4,Febuxostat,TRUE,0
me,2020,1,Febuxostat,NA,25
mi,2017,1,Febuxostat,FALSE,312
mi,2017,2,Febuxostat,FALSE,315
mi,2017,2,Febuxostat,TRUE,0
mi,2017,3,Febuxostat,FALSE,349
mi,2017,3,Febuxostat,TRUE,0
mi,2017,4,Febuxostat,FALSE,303
mi,2017,4,Febuxostat,TRUE,0
mi,2018,1,Febuxostat,FALSE,280
mi,2018,1,Febuxostat,TRUE,0
mi,2018,2,Febuxostat,FALSE,315
mi,2018,2,Febuxostat,TRUE,0
mi,2018,3,Febuxostat,FALSE,276
mi,2018,3,Febuxostat,TRUE,0
mi,2018,4,Febuxostat,FALSE,309
mi,2018,4,Febuxostat,TRUE,0
mi,2019,1,Febuxostat,FALSE,283
mi,2019,1,Febuxostat,TRUE,0
mi,2019,2,Febuxostat,FALSE,264
mi,2019,2,Febuxostat,TRUE,0
mi,2019,3,Febuxostat,FALSE,189
mi,2019,3,Febuxostat,TRUE,0
mi,2019,4,Febuxostat,FALSE,161
mi,2019,4,Febuxostat,TRUE,0
mi,2020,1,Febuxostat,NA,186
mn,2017,1,Febuxostat,FALSE,300
mn,2017,1,Febuxostat,TRUE,0
mn,2017,2,Febuxostat,FALSE,321
mn,2017,2,Febuxostat,TRUE,0
mn,2017,3,Febuxostat,FALSE,273
mn,2017,3,Febuxostat,TRUE,0
mn,2017,4,Febuxostat,FALSE,274
mn,2017,4,Febuxostat,TRUE,0
mn,2018,1,Febuxostat,FALSE,143
mn,2018,1,Febuxostat,TRUE,0
mn,2018,2,Febuxostat,FALSE,139
mn,2018,2,Febuxostat,TRUE,0
mn,2018,3,Febuxostat,FALSE,138
mn,2018,3,Febuxostat,TRUE,0
mn,2018,4,Febuxostat,FALSE,175
mn,2018,4,Febuxostat,TRUE,0
mn,2019,1,Febuxostat,FALSE,176
mn,2019,1,Febuxostat,TRUE,0
mn,2019,2,Febuxostat,FALSE,178
mn,2019,2,Febuxostat,TRUE,0
mn,2019,3,Febuxostat,FALSE,152
mn,2019,3,Febuxostat,TRUE,0
mn,2019,4,Febuxostat,FALSE,129
mn,2019,4,Febuxostat,TRUE,0
mn,2020,1,Febuxostat,NA,110
mo,2017,1,Febuxostat,FALSE,197
mo,2017,2,Febuxostat,FALSE,210
mo,2017,3,Febuxostat,FALSE,240
mo,2017,4,Febuxostat,FALSE,232
mo,2018,1,Febuxostat,FALSE,235
mo,2018,2,Febuxostat,FALSE,241
mo,2018,3,Febuxostat,FALSE,219
mo,2018,4,Febuxostat,FALSE,235
mo,2019,1,Febuxostat,FALSE,228
